INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('0dce9f3b-d0b6-4d60-8013-68f55f67fcea', '提交', NULL, NULL, NULL, NULL, NULL, 'c84b8fc706ad45a9a5427247896bf85a', 'aaa3bee6-e457-4e2b-9793-c50ed244655a', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.223', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('32b49f0e-aee7-4841-9980-8f604780586a', '删除', NULL, NULL, NULL, NULL, NULL, 'c2717fc945ab4bb19e09381b1c71fd70', 'db763eeb-450d-4482-8161-cd4edf6b47b1', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.270', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('5cb8da69-c378-4499-aefd-9a2c862479ce', '复制', NULL, NULL, NULL, NULL, NULL, 'b07e9378d0964279ad963d9c5fac1a28', 'db763eeb-450d-4482-8161-cd4edf6b47b1', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.270', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('733c7161-7231-4264-9706-6d8f53917a21', '删除', NULL, NULL, NULL, NULL, NULL, '94d36bb6494d46a7a119144bc55bd27a', 'db763eeb-450d-4482-8161-cd4edf6b47b1', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.270', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('8176d354-3570-4c88-a593-3a585b720371', '提交', NULL, NULL, NULL, NULL, NULL, '25d31e99731246df84ff1080feda3950', 'db763eeb-450d-4482-8161-cd4edf6b47b1', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.270', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('8697ad02-f440-4607-99a7-838890859052', '撤回', NULL, NULL, NULL, NULL, NULL, '0c701b10f245449aaf13ca236437fb06', 'db763eeb-450d-4482-8161-cd4edf6b47b1', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.270', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('b21219c8-56a7-44d2-a951-c47c2c81a4ee', '编辑', NULL, NULL, NULL, NULL, NULL, '0d5dd377c0c248d4b32f26ff00308136', 'db763eeb-450d-4482-8161-cd4edf6b47b1', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.270', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('b3245f2a-0cae-44c5-b580-d1de5e401ad8', '导入', NULL, NULL, NULL, NULL, NULL, '329b9a2440b94ca8bf3252c2b97a0213', 'db763eeb-450d-4482-8161-cd4edf6b47b1', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.270', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('b692ccc3-878f-42d9-b86f-b5c6140405ec', 'Excel导出', NULL, NULL, NULL, NULL, NULL, '435eec9c0cf241edb24565562373d03d', 'db763eeb-450d-4482-8161-cd4edf6b47b1', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.270', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('c8116e76-a251-4cae-bbf0-de9180225516', '模板下载', NULL, NULL, NULL, NULL, NULL, '6349ee24323f43b1995f37ca090edf61', 'db763eeb-450d-4482-8161-cd4edf6b47b1', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.270', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('d1a06e3d-a5cc-4ed1-9b2b-04d345df2d05', '新增', NULL, NULL, NULL, NULL, NULL, 'f51f7ebbce464d5da7f0346178c1bf22', 'db763eeb-450d-4482-8161-cd4edf6b47b1', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.270', NULL, NULL);
